timestamp,datetime,elapsed_time,hr,hrv_rmssd,hrv_sdnn,hrv_pnn50,hrv_lf_hf,hrv_valid,hrv_ibi_count,perclos,yawn_rate,head_pitch,fatigue_score,fatigue_level,risk_hrv,risk_perclos,risk_yawn,risk_head
1778583369.0135088,2026-05-12 18:56:09.013,672.99,52.2,273.39,224.03,69.51,3.752,True,164,0.012,0.0,-26.29,0.211,0,0.7,0.0,0.0,0.564
1778583370.3932948,2026-05-12 18:56:10.393,674.37,50.7,271.81,224.63,68.29,3.644,True,164,0.012,0.0,-24.46,0.202,0,0.7,0.0,0.0,0.473
1778583370.8305075,2026-05-12 18:56:10.830,674.81,50.7,271.81,224.63,68.29,3.644,True,164,0.012,0.0,0.0,0.172,0,0.7,0.0,0.0,0.0
1778583372.214921,2026-05-12 18:56:12.214,676.19,58.7,277.08,226.19,68.9,2.472,True,164,0.012,0.0,0.0,0.14,0,0.7,0.0,0.0,0.0
1778583373.2496517,2026-05-12 18:56:13.249,677.23,64.3,277.08,226.19,68.9,2.472,True,164,0.012,0.0,0.0,0.14,0,0.7,0.0,0.0,0.0
1778583374.2329898,2026-05-12 18:56:14.232,678.21,68.2,279.44,227.32,71.34,2.19,True,164,0.012,0.0,0.0,0.14,0,0.7,0.0,0.0,0.0
1778583374.8983204,2026-05-12 18:56:14.898,678.88,64.6,279.44,227.32,71.34,2.19,True,164,0.012,0.0,-30.62,0.217,0,0.7,0.0,0.0,0.781
1778583376.4785802,2026-05-12 18:56:16.478,680.46,62.1,290.04,237.64,71.17,1.897,True,163,0.012,0.0,-23.49,0.225,0,0.7,0.0,0.0,0.424
1778583377.7700875,2026-05-12 18:56:17.770,681.75,67.6,292.11,243.01,70.19,1.557,True,161,0.012,0.0,0.0,0.143,0,0.7,0.0,0.0,0.0
1778583379.0944655,2026-05-12 18:56:19.094,683.07,68.4,290.13,242.97,69.57,1.512,True,161,0.013,0.0,0.0,0.151,0,0.7,0.0,0.0,0.0
1778583379.8126233,2026-05-12 18:56:19.812,683.79,62.6,283.28,241.34,68.94,1.458,True,161,0.013,0.0,0.0,0.14,0,0.7,0.0,0.0,0.0
1778583380.7504108,2026-05-12 18:56:20.750,684.73,62.8,286.1,242.16,70.19,1.377,True,161,0.013,0.0,0.0,0.169,0,0.7,0.0,0.0,0.0
1778583381.5259783,2026-05-12 18:56:21.525,685.51,62.8,286.1,242.16,70.19,1.377,True,161,0.012,0.0,-14.94,0.144,0,0.7,0.0,0.0,0.0
1778583382.831543,2026-05-12 18:56:22.831,686.81,63.1,280.03,235.2,70.99,1.192,True,162,0.012,0.0,-30.47,0.237,0,0.7,0.0,0.0,0.773
1778583383.5170283,2026-05-12 18:56:23.517,687.5,63.1,280.03,235.2,70.99,1.192,True,162,0.012,0.0,-30.3,0.263,0,0.7,0.0,0.0,0.765
1778583384.8607404,2026-05-12 18:56:24.860,688.84,59.6,274.01,226.09,70.48,1.479,True,166,0.008,0.0,-33.78,0.257,0,0.7,0.0,0.0,0.939
1778583386.0736625,2026-05-12 18:56:26.073,690.05,58.6,273.39,225.38,71.08,1.478,True,166,0.008,0.0,-23.41,0.224,0,0.7,0.0,0.0,0.421
1778583387.2657952,2026-05-12 18:56:27.265,691.25,57.9,275.75,226.64,72.29,1.522,True,166,0.007,0.0,-24.27,0.213,0,0.7,0.0,0.0,0.464
1778583387.8552325,2026-05-12 18:56:27.855,691.83,57.9,275.75,226.64,72.29,1.522,True,166,0.007,0.0,-26.76,0.222,0,0.7,0.0,0.0,0.588
1778583389.7925496,2026-05-12 18:56:29.792,693.77,57.1,276.96,226.42,72.73,1.491,True,165,0.005,0.0,-29.66,0.244,0,0.7,0.0,0.0,0.733
1778583390.880536,2026-05-12 18:56:30.880,694.86,56.8,281.32,226.78,73.94,1.581,True,165,0.005,0.0,-30.42,0.265,0,0.7,0.0,0.0,0.771
1778583391.2809587,2026-05-12 18:56:31.280,695.26,56.6,278.46,224.05,72.73,1.664,True,165,0.005,0.0,-32.05,0.265,0,0.7,0.0,0.0,0.852
1778583392.0521252,2026-05-12 18:56:32.052,696.03,56.6,278.46,224.05,72.73,1.664,True,165,0.005,0.0,-32.47,0.256,0,0.7,0.0,0.0,0.873
1778583393.9953387,2026-05-12 18:56:33.995,697.97,60.0,273.86,218.6,72.89,0.987,True,166,0.003,0.0,-28.63,0.245,0,0.7,0.0,0.0,0.682
1778583394.131926,2026-05-12 18:56:34.131,698.11,60.0,273.86,218.6,72.89,0.987,True,166,0.003,0.0,-28.5,0.242,0,0.7,0.0,0.0,0.675
1778583395.8663342,2026-05-12 18:56:35.866,699.85,63.8,273.99,219.89,74.1,1.119,True,166,0.003,0.0,-29.23,0.244,0,0.7,0.0,0.0,0.712
1778583396.557965,2026-05-12 18:56:36.557,700.54,63.8,273.99,219.89,74.1,1.119,True,166,0.003,0.0,-31.67,0.25,0,0.7,0.0,0.0,0.833
1778583398.3438306,2026-05-12 18:56:38.343,702.32,62.1,265.73,214.34,73.81,1.313,True,168,0.003,0.0,-29.28,0.242,0,0.7,0.0,0.0,0.714
1778583399.144797,2026-05-12 18:56:39.144,703.12,60.3,262.2,210.42,73.96,1.391,True,169,0.003,0.0,-24.49,0.238,0,0.7,0.0,0.0,0.474
1778583400.3824515,2026-05-12 18:56:40.382,704.36,63.3,261.43,206.45,73.96,1.377,True,169,0.003,0.0,-27.95,0.236,0,0.7,0.0,0.0,0.648
1778583401.3002555,2026-05-12 18:56:41.300,705.28,65.4,263.68,212.6,73.33,1.503,True,165,0.003,0.0,-26.74,0.237,0,0.7,0.0,0.0,0.587
1778583402.3923569,2026-05-12 18:56:42.392,706.37,66.9,263.68,212.6,73.33,1.503,True,165,0.003,0.0,-25.81,0.218,0,0.7,0.0,0.0,0.541
1778583403.3043873,2026-05-12 18:56:43.304,707.28,63.7,263.01,220.74,73.65,1.524,True,167,0.003,0.0,-23.52,0.219,0,0.7,0.0,0.0,0.426
1778583404.0887532,2026-05-12 18:56:44.088,708.07,61.5,263.01,220.74,73.65,1.524,True,167,0.003,0.0,-27.16,0.218,0,0.7,0.0,0.0,0.608
1778583405.5264707,2026-05-12 18:56:45.526,709.51,57.8,270.06,227.57,74.55,1.68,True,165,0.003,0.0,0.0,0.16,0,0.7,0.0,0.0,0.0
1778583406.572973,2026-05-12 18:56:46.572,710.55,57.3,270.06,227.57,74.55,1.68,True,165,0.003,0.0,-27.71,0.169,0,0.7,0.0,0.0,0.636
1778583407.7225263,2026-05-12 18:56:47.722,711.7,57.0,271.05,229.66,73.33,1.721,True,165,0.003,0.0,-30.71,0.261,0,0.7,0.0,0.0,0.786
1778583408.741207,2026-05-12 18:56:48.741,712.72,56.8,270.5,230.51,73.33,1.817,True,165,0.003,0.0,0.0,0.155,0,0.7,0.0,0.0,0.0
1778583409.72611,2026-05-12 18:56:49.726,713.71,58.7,272.21,230.74,73.94,1.879,True,165,0.003,0.0,0.0,0.14,0,0.7,0.0,0.0,0.0
1778583410.9779193,2026-05-12 18:56:50.977,714.96,58.0,272.91,231.23,74.55,1.952,True,165,0.003,0.0,0.0,0.14,0,0.7,0.0,0.0,0.0
1778583411.7982454,2026-05-12 18:56:51.798,715.78,57.5,272.45,230.85,74.55,1.96,True,165,0.003,0.0,0.0,0.14,0,0.7,0.0,0.0,0.0
1778583412.8118196,2026-05-12 18:56:52.811,716.79,57.1,272.45,230.85,74.55,1.96,True,165,0.003,0.0,0.0,0.14,0,0.7,0.0,0.0,0.0
1778583413.8920927,2026-05-12 18:56:53.892,717.87,56.8,273.2,230.05,75.15,2.092,True,165,0.003,0.0,0.0,0.14,0,0.7,0.0,0.0,0.0
1778583414.9209092,2026-05-12 18:56:54.920,718.9,56.7,273.44,230.6,76.36,2.15,True,165,0.003,0.0,0.0,0.14,0,0.7,0.0,0.0,0.0
1778583415.9373326,2026-05-12 18:56:55.937,719.92,62.9,273.42,230.66,76.97,2.178,True,165,0.003,0.0,0.0,0.14,0,0.7,0.0,0.0,0.0
1778583416.9414687,2026-05-12 18:56:56.941,720.92,67.2,276.43,233.5,77.58,1.684,True,165,0.003,0.0,-57.03,0.248,0,0.7,0.0,0.0,1.0
1778583418.2529082,2026-05-12 18:56:58.252,722.23,70.3,286.07,237.94,77.78,2.246,True,162,0.003,0.0,-27.67,0.237,0,0.7,0.0,0.0,0.634
1778583419.6880755,2026-05-12 18:56:59.688,723.67,72.4,285.18,237.43,76.97,1.658,True,165,0.005,0.0,-28.45,0.252,0,0.7,0.0,0.0,0.673
1778583420.5107327,2026-05-12 18:57:00.510,724.49,69.6,287.81,237.59,76.97,1.648,True,165,0.005,0.0,-27.34,0.234,0,0.7,0.0,0.0,0.617
1778583421.761648,2026-05-12 18:57:01.761,725.74,67.7,289.68,237.58,77.58,1.601,True,165,0.005,0.0,-25.18,0.219,0,0.7,0.0,0.0,0.509
1778583422.401631,2026-05-12 18:57:02.401,726.38,68.5,289.68,237.58,77.58,1.601,True,165,0.005,0.0,-28.91,0.236,0,0.7,0.0,0.0,0.696
1778583423.6765773,2026-05-12 18:57:03.676,727.66,66.9,292.59,238.76,77.58,1.485,True,165,0.005,0.0,-25.44,0.222,0,0.7,0.0,0.0,0.522
1778583424.0860178,2026-05-12 18:57:04.086,728.07,65.8,294.24,238.46,77.58,1.472,True,165,0.005,0.0,-26.7,0.221,0,0.7,0.0,0.0,0.585
1778583425.7561538,2026-05-12 18:57:05.756,729.74,67.2,296.34,237.35,78.79,1.422,True,165,0.005,0.0,20.32,0.179,0,0.7,0.0,0.0,0.266
1778583426.7069511,2026-05-12 18:57:06.706,730.69,66.0,280.15,230.87,79.39,1.406,True,165,0.005,0.0,23.82,0.206,0,0.7,0.0,0.0,0.441
1778583427.4878297,2026-05-12 18:57:07.487,731.47,67.3,264.87,221.33,80.0,1.353,True,165,0.005,0.0,12.74,0.21,0,0.7,0.0,0.0,0.0
1778583428.7195606,2026-05-12 18:57:08.719,732.7,68.2,266.0,222.09,81.6,1.408,True,163,0.005,0.0,-25.45,0.222,0,0.7,0.0,0.0,0.523
1778583430.0659382,2026-05-12 18:57:10.065,734.05,68.8,265.68,220.92,81.93,1.367,True,166,0.005,0.0,20.13,0.204,0,0.7,0.0,0.0,0.256
1778583430.9740794,2026-05-12 18:57:10.974,734.95,69.3,262.15,220.78,82.21,1.229,True,163,0.005,0.0,-23.53,0.22,0,0.7,0.0,0.0,0.427
1778583431.9325228,2026-05-12 18:57:11.932,735.91,65.4,262.15,220.78,82.21,1.229,True,163,0.005,0.0,-27.24,0.227,0,0.7,0.0,0.0,0.612
1778583432.89023,2026-05-12 18:57:12.890,736.87,66.9,258.99,219.07,81.33,1.366,True,166,0.005,0.0,-27.52,0.233,0,0.7,0.0,0.0,0.626
1778583434.1761503,2026-05-12 18:57:14.176,738.16,67.9,259.62,218.74,81.33,1.367,True,166,0.005,0.0,-26.55,0.223,0,0.7,0.0,0.0,0.578
1778583434.9898496,2026-05-12 18:57:14.989,738.97,62.3,250.08,216.27,80.98,1.095,True,163,0.005,0.0,-25.27,0.216,0,0.7,0.0,0.0,0.513
1778583436.0455358,2026-05-12 18:57:16.045,740.03,62.6,247.22,206.79,81.71,1.069,True,164,0.005,0.0,-26.48,0.228,0,0.7,0.0,0.0,0.574
1778583436.8001897,2026-05-12 18:57:16.800,740.78,58.6,240.91,196.67,81.82,1.072,True,165,0.005,0.0,-24.1,0.218,0,0.7,0.0,0.0,0.455
1778583438.1678698,2026-05-12 18:57:18.167,742.15,60.0,240.52,194.98,82.53,1.061,True,166,0.005,0.0,-24.54,0.217,0,0.7,0.0,0.0,0.477
1778583439.416771,2026-05-12 18:57:19.416,743.4,61.0,240.52,194.98,82.53,1.061,True,166,0.005,0.0,-27.29,0.228,0,0.7,0.0,0.0,0.614
1778583440.4529254,2026-05-12 18:57:20.452,744.43,61.7,236.86,194.37,82.53,1.066,True,166,0.005,0.0,-25.94,0.218,0,0.7,0.0,0.0,0.547
1778583441.6719558,2026-05-12 18:57:21.671,745.65,62.2,234.7,192.97,81.33,1.076,True,166,0.005,0.0,-24.83,0.214,0,0.7,0.0,0.0,0.491
1778583442.7325091,2026-05-12 18:57:22.732,746.71,62.5,231.94,191.4,81.93,1.088,True,166,0.005,0.0,-24.05,0.211,0,0.7,0.0,0.0,0.452
1778583443.2160184,2026-05-12 18:57:23.216,747.2,62.7,231.77,190.82,81.93,1.116,True,166,0.005,0.0,-25.4,0.215,0,0.7,0.0,0.0,0.52
1778583444.8132331,2026-05-12 18:57:24.813,748.79,62.9,231.62,191.14,82.53,1.16,True,166,0.005,0.0,-24.02,0.211,0,0.7,0.0,0.0,0.451
1778583445.7332807,2026-05-12 18:57:25.733,749.71,60.9,231.16,190.89,82.53,1.171,True,166,0.005,0.0,-25.94,0.23,0,0.7,0.0,0.0,0.547
1778583446.605169,2026-05-12 18:57:26.605,750.58,59.5,229.67,190.46,81.93,1.256,True,166,0.005,0.0,-27.18,0.229,0,0.7,0.0,0.0,0.609
1778583447.7050805,2026-05-12 18:57:27.705,751.68,60.6,231.0,188.91,81.33,1.31,True,166,0.005,0.0,-26.06,0.219,0,0.7,0.0,0.0,0.553
1778583448.7494304,2026-05-12 18:57:28.749,752.73,61.4,233.61,189.08,81.44,1.399,True,167,0.005,0.0,-27.22,0.227,0,0.7,0.0,0.0,0.611
1778583449.7345858,2026-05-12 18:57:29.734,753.71,62.0,234.91,188.9,82.04,1.484,True,167,0.005,0.0,-28.4,0.233,0,0.7,0.0,0.0,0.67
1778583451.2937388,2026-05-12 18:57:31.293,755.27,68.7,235.09,188.2,83.23,1.564,True,167,0.005,0.0,-25.55,0.217,0,0.7,0.0,0.0,0.527
1778583451.5692165,2026-05-12 18:57:31.569,755.55,79.7,235.6,187.72,83.83,1.621,True,167,0.005,0.0,-26.01,0.221,0,0.7,0.0,0.0,0.551
1778583453.2692053,2026-05-12 18:57:33.269,757.25,70.6,254.68,197.21,83.83,1.665,True,167,0.006,0.0,-24.36,0.162,0,0.7,0.0,0.0,0.468
1778583454.1047592,2026-05-12 18:57:34.104,758.08,66.3,262.84,203.86,83.64,1.708,True,165,0.007,0.0,0.0,0.14,0,0.7,0.0,0.0,0.0
1778583455.052767,2026-05-12 18:57:35.052,759.03,71.7,262.84,203.86,83.64,1.708,True,165,0.007,0.0,0.0,0.14,0,0.7,0.0,0.0,0.0
1778583456.1650662,2026-05-12 18:57:36.165,760.14,67.1,266.95,208.79,84.24,1.782,True,165,0.007,0.0,0.0,0.14,0,0.7,0.0,0.0,0.0
1778583457.1126957,2026-05-12 18:57:37.112,761.09,65.9,268.33,210.56,85.45,1.749,True,165,0.007,0.0,0.0,0.14,0,0.7,0.0,0.0,0.0
1778583458.0927835,2026-05-12 18:57:38.092,762.07,65.1,268.33,210.56,85.45,1.749,True,165,0.007,0.0,0.0,0.14,0,0.7,0.0,0.0,0.0
1778583459.5087905,2026-05-12 18:57:39.508,763.49,64.6,266.77,211.43,85.12,1.62,True,168,0.007,0.0,0.0,0.14,0,0.7,0.0,0.0,0.0
1778583460.1528597,2026-05-12 18:57:40.152,764.13,64.2,267.33,211.98,84.52,1.509,True,168,0.007,0.0,0.0,0.14,0,0.7,0.0,0.0,0.0
1778583461.1648273,2026-05-12 18:57:41.164,765.14,63.9,267.33,211.98,84.52,1.509,True,168,0.007,0.0,0.0,0.14,0,0.7,0.0,0.0,0.0
1778583462.1771736,2026-05-12 18:57:42.177,766.16,61.6,274.18,210.02,84.62,1.249,True,169,0.007,0.0,0.0,0.14,0,0.7,0.0,0.0,0.0
1778583463.192845,2026-05-12 18:57:43.192,767.17,60.0,275.42,206.67,84.71,1.114,True,170,0.007,0.0,0.0,0.14,0,0.7,0.0,0.0,0.0
1778583464.1688569,2026-05-12 18:57:44.168,768.15,58.9,279.63,205.92,84.71,0.953,True,170,0.007,0.0,0.0,0.14,0,0.7,0.0,0.0,0.0
1778583465.1849554,2026-05-12 18:57:45.184,769.16,62.3,288.68,203.08,84.71,0.778,True,170,0.007,0.0,0.0,0.14,0,0.7,0.0,0.0,0.0
1778583466.275302,2026-05-12 18:57:46.275,770.25,64.7,288.1,203.44,84.3,0.743,True,172,0.007,0.0,0.0,0.14,0,0.7,0.0,0.0,0.0
1778583467.2447853,2026-05-12 18:57:47.244,771.22,68.5,288.1,203.44,84.3,0.743,True,172,0.007,0.0,0.0,0.14,0,0.7,0.0,0.0,0.0
1778583468.2542326,2026-05-12 18:57:48.254,772.23,71.2,286.0,203.42,84.88,0.617,True,172,0.007,0.0,0.0,0.14,0,0.7,0.0,0.0,0.0
1778583469.2780714,2026-05-12 18:57:49.278,773.26,73.0,282.13,202.18,83.14,0.586,True,172,0.007,0.0,0.0,0.14,0,0.7,0.0,0.0,0.0
1778583470.3271756,2026-05-12 18:57:50.327,774.31,74.3,277.52,200.33,82.56,0.59,True,172,0.007,0.0,0.0,0.14,0,0.7,0.0,0.0,0.0
1778583471.3289905,2026-05-12 18:57:51.328,775.31,75.2,277.52,200.33,82.56,0.59,True,172,0.007,0.0,0.0,0.14,0,0.7,0.0,0.0,0.0
1778583472.6134748,2026-05-12 18:57:52.613,776.59,71.6,278.86,201.61,83.04,0.719,True,171,0.007,0.0,0.0,0.14,0,0.7,0.0,0.0,0.0
1778583473.3888369,2026-05-12 18:57:53.388,777.37,69.1,278.86,201.61,83.04,0.719,True,171,0.007,0.0,0.0,0.14,0,0.7,0.0,0.0,0.0
1778583474.4211826,2026-05-12 18:57:54.421,778.4,65.3,278.46,201.31,81.87,1.012,True,171,0.007,0.0,0.0,0.14,0,0.7,0.0,0.0,0.0
1778583475.4989831,2026-05-12 18:57:55.498,779.48,64.7,280.64,203.3,81.29,1.13,True,171,0.007,0.0,0.0,0.14,0,0.7,0.0,0.0,0.0
1778583476.4691203,2026-05-12 18:57:56.469,780.45,64.3,283.12,205.62,80.12,1.285,True,171,0.007,0.0,0.0,0.14,0,0.7,0.0,0.0,0.0
1778583477.5517728,2026-05-12 18:57:57.551,781.53,61.9,276.45,202.68,79.53,1.525,True,171,0.007,0.0,0.0,0.14,0,0.7,0.0,0.0,0.0
1778583478.5856771,2026-05-12 18:57:58.585,782.57,60.2,272.63,198.73,80.12,1.755,True,171,0.007,0.0,0.0,0.14,0,0.7,0.0,0.0,0.0
1778583479.2609255,2026-05-12 18:57:59.260,783.24,59.0,269.79,197.56,80.12,1.863,True,171,0.007,0.0,-20.91,0.153,0,0.7,0.0,0.0,0.295
1778583480.8527267,2026-05-12 18:58:00.852,784.83,58.2,269.79,197.56,80.12,1.863,True,171,0.007,0.0,0.0,0.141,0,0.7,0.0,0.0,0.0
                                                                                                                              
